Survey Status,Program Name,Program Location,Program Zipcode,Program Type
Surveyed,Super Kids Academy II,4976 MILLENIA BLVD,32839,Child Care Center
Surveyed,Creative Kids Connection,8681 W IRLO BRONSON MEMORIAL HWY STE 122,34747,Child Care Center
Surveyed,Oakland Ave. Charter School VPK,456 E  AVE,34760,School Based
Surveyed,OAKLAND PRESBYTERIAN PRESCHOOL,218 E  AVE,34760,Child Care Center
Surveyed,The Growing Me Learning Center,304 East Oakland Ave ,34760,Child Care Center
Surveyed,Anointed Hands Child Care,325  APOPKA RD,34761,Child Care Center
Surveyed,Country Day School,1 W OAKLAND AVE,34761,Child Care Center
Surveyed,Courterier Family Day Care Home,2245 Stefanshire Ave,34761,Family Home
Surveyed,Glad Tidings Church Preschool,2009 FULLERS CROSS RD,34761,Child Care Center
Surveyed,GOOD HOMES PRESCHOOL 2,1501 E SILVER STAR RD,34761,Child Care Center
Surveyed,GOOD HOMES PRESCHOOL OF ORLANDO,8959 W COLONIAL DR,34761,Child Care Center
Surveyed,Kellom Family Day Care Home,620 Banderas Ave,34761,Family Home
Surveyed,Ladybird Academy of Ocoee,2060 West Rd.,34761,Child Care Center
Surveyed,Lil' Lights Preschool,1105 N LAKEWOOD AVE,34761,Child Care Center
Surveyed,OCOEE OAKS PRESCHOOL,201 S CLARKE RD,34761,Child Care Center
Surveyed,Treasure Kids Academy-Ocoee,1025 S. Clarke Road,34761,Child Care Center
Surveyed,West Orlando Baptist Child Discovery Center,"1006 E Crown Point Rd,  ",34761,Child Care Center
Surveyed,Lil' Explorers St. Cloud Inc ,1202 Wisconsin Ave,34769,Child Care Center
Surveyed,Bright Horizons at Windermere,7866 Winter Garden Vineland Rd,34786,Child Care Center
Surveyed,FIRST BAPTIST CHURCH CHILD DEVELOPMENT CENTER,300 MAIN ST,34786,Child Care Center
Surveyed,Montessori Kids Academy of Windermere,1707 Maguire Rd,34786,Family Home
Surveyed,My Kids Academy,113 Roberson Rd,34786,Child Care Center
Surveyed,Premier Academy,9380 Gotha Rd,34786,Child Care Center
Surveyed,WINDERMERE UNION CHURCH PRESCHOOL,10710 Park Ridge Gotha Rd,34786,School Based
Surveyed,All Kidz Preschool,1130 E PLANT ST,34787,Child Care Center
Surveyed,Bright Horizons at Winter Garden,1660 DANIELS RD,34787,Child Care Center
Surveyed,CHILDREN'S LIGHTHOUSE Childcare Learning Center  OF PEOPLE OF FAITH,220 WINDERMERE RD,34787,Child Care Center
Surveyed,Dramatic Education Inc,1221 Brick Rd,34787,School Based
Surveyed,FUMC Learning Center Preschool,125 North Lakeview Avenue,34787,School Based
Surveyed,Ladybird Academy Winter Garden,1630 AVALON RD,34787,Child Care Center
Surveyed,RESURRECTION PRESCHOOL,1211  Winter Garden VINELAND RD,34787,Child Care Center
Surveyed,StarChild Academy,1324 Winter Garden VINELAND RD,34787,Child Care Center
Surveyed,Starchild Academy Winter Garden,1324 Winter Garden Vineland Road,34787,Child Care Center
Surveyed,The Goddard School - Winter Garden,2007 Avalon Road,34787,Child Care Center
Surveyed,UCP of Central Florida - West Orange Campus,1441  VINELAND RD,34787,School Based
Not surveyed,4 TD Kids' Park Avenue Child Care & Learning Center,33 N PARK AVE,32703,Child Care Center
Not surveyed,4 TD Kids' Park Avenue Child Care & Pre-School Academy,262 S MCGEE AVE,32703,Child Care Center
Not surveyed,Apopka Child Academy,170 E MAGNOLIA ST,32703,Child Care Center
Not surveyed,Champion Preparatory Academy,1935 S  Orange Blossom Trl,32703,Child Care Center
Not surveyed,"Children's Learning Academy, inc",2333 E Semoran Blvd,32703,Child Care Center
Not surveyed,Duarte-Perez Family Day Care Home,"1611 Finley Ave,  ",32703,Family Home
Not surveyed,EASTSIDE LEARNING CENTER,131 W 17th St,32703,Child Care Center
Not surveyed,"HALL, ELIZABETH",328 W 17TH ST,32703,Family Home
Not surveyed,HIGHLAND CHRISTIAN ACADEMY,441 S HIGHLAND AVE,32703,Child Care Center
Not surveyed,JOHN H BRIDGES HEAD START CENTER,445 W 13TH ST,32703,Child Care Center
Not surveyed,Kennedy Family Day Care Home,"215 N Central Ave,  ",32703,Family Home
Not surveyed,Mary Cooks Home Day Care,442 W 17TH ST,32703,Family Home
Not surveyed,RISPER CHILD CARE AND DEVELOPMENT CENTER,1218 OLD  RD,32703,Child Care Center
Not surveyed,Shaena's Shining Stars LLC,1347 Contreau Ct,32703,Family Home
Not surveyed,Sophia Kid's Learning Center,1537 S CENTRAL AVE,32703,Child Care Center
Not surveyed,Fournier Family Day Care Home,"1223 Wyndham Pine Dr,  ",32712,Family Home
Not surveyed,LADYBIRD ACADEMY ROCK SPRINGS,1151 ROCK SPRINGS RD,32712,Child Care Center
Not surveyed,Martin Family Day Care Home,4425 Berry Oak Dr,32712,Family Home
Not surveyed,VISION CHILDREN'S ACADEMY,1791 Belle Chase Dr,32712,Family Home
Not surveyed,ASBURY EARLY LEARNING CENTER,220 W HORATIO AVE,32751,Child Care Center
Not surveyed,Early Developmental Nurturing Academy #2,221 E KENNEDY BLVD,32751,Child Care Center
Not surveyed,Hungerford Elementary Head Start,"230 S College Ave,  ",32751,Child Care Center
Not surveyed,Insync Learning,190 Independence Ln Unit 370,32751,Child Care Center
Not surveyed,Lashundra's Tots Child Care Center,140 S WEST ST,32751,Child Care Center
Not surveyed,Higher Learning Development Center,636 N WYMORE RD,32789,Child Care Center
Not surveyed,KIDDIE HAVEN DAY NURSERY,1851 GOODRICH AVE,32789,Child Care Center
Not surveyed,Methodist School For Early Education,125 N Interlachen Ave,32789,Child Care Center
Not surveyed,The Parke House Academy LLC,1776 Minnesota Ave,32789,Child Care Center
Not surveyed,Aloma Elementary Head Start,2949 Scarlet Road Winter Park orida,32792,Child Care Center
Not surveyed,Capoverdi Family Day Care Home,"2803 Will O Th Grn,  ",32792,Family Home
Not surveyed,Childtime Learning Center #308,1001 S SEMORAN BLVD,32792,Child Care Center
Not surveyed,Kid's Prep School,823 S SEMORAN BLVD,32792,Child Care Center
Not surveyed,Mrs. Jolie's Home Day Care & Learning Center LLC,2835 Bongart Rd,32792,Family Home
Not surveyed,Royalty Harvest Academy,7507 ALOMA AVE,32792,Child Care Center
Not surveyed,Wonderland Childcare Center,2095 DUNDEE DR,32792,Child Care Center
Not surveyed,Little Tots On The Move,3602 North Orange Bloosom Trail,32798,Child Care Center
Not surveyed,Weekday School at First Presbyterian Church of Orlando,106 E Church St,32801,Child Care Center
Not surveyed,WESLEY CHILD DEVELOPMENT CENTER,42 E JACKSON ST,32801,Child Care Center
Not surveyed,Abc Learning Center & Child Care,2310 E Concord Street,32803,Child Care Center
Not surveyed,Afternoons at Emmanuel,1603 East Winter Park Rd,32803,Child Care Center
Not surveyed,Hyer Street Preschool,407 N HYER AVE,32803,Child Care Center
Not surveyed,MERRIDAY SCHOOL,2600 E JACKSON ST,32803,Child Care Center
Not surveyed,ORLANDO SCIENCE CENTER PRESCHOOL,777 E PRINCETON ST,32803,Child Care Center
Not surveyed,St. James Cathedral School,505 E RIDGEWOOD ST,32803,School-based Program
Not surveyed,Children's Academy at Loch Haven On The Mend,2800 N Orange Ave,32804,Child Care Center
Not surveyed,Learning Minds Montessori,1300 Edgewater Dr  ,32804,Child Care Center
Not surveyed,ST CHARLES BORROMEO CATHOLIC SCHOOL,4005 EDGEWATER DR,32804,School-based Program
Not surveyed,St Michael's Preschool,2499 N Westmoreland Dr,32804,Child Care Center
Not surveyed,"The Monarch Learning Academy, Inc",1914 Edgewater Dr,32804,Child Care Center
Not surveyed,TRI-L CHRISTIAN ACADEMY,1039 W  Fairbanks Ave,32804,School-based Program
Not surveyed,21st CCLC Project City Kids - Jackson Neighborhood Center,1002 Carter St,32805,Child Care Center
Not surveyed,21st CCLC Project City Kids Rock Lake Neighborhood Center,440 N Tampa Ave,32805,Child Care Center
Not surveyed,4C Early Head Start Ferguson Child Development Center,644 Ferguson Dr,32805,Child Care Center
Not surveyed,Absolute Excellence Preparatory Academy,1815 W Washington St,32805,Child Care Center
Not surveyed,Candyhouse Daycare & Learning Center,647 Indiana St,32805,Child Care Center
Not surveyed,CHARITY LEARNING ACADEMY INC.,725 S GOLDWYN AVE,32805,Child Care Center
Not surveyed,CHARLI'S PRECIOUS ANGELS HOME DAYCARE,861 W LAKE MANN DR,32805,Family Home
Not surveyed,Dramatic Education Inc. at Catalina Elementary,2448 29th St,32805,Child Care Center
Not surveyed,Frontline Outreach Head Start,3000 C R SMITH ST,32805,Child Care Center
Not surveyed,Generations of Leaders Learning Center LLC,1430 W KALEY AVE,32805,Child Care Center
Not surveyed,GMA'S Childcare and Learning center,2385 W CHURCH ST,32805,Child Care Center
Not surveyed,Great Minds Academy LLC,1264 S RIO GRANDE AVE,32805,Child Care Center
Not surveyed,Kid's Kingdom Daycare and Christian Academy,1342 Bruton Blvd,32805,Child Care Center
Not surveyed,KIDZVILLE ACADEMY,1800 W  Washington St,32805,Child Care Center
Not surveyed,Kingdom Kids Development Center,1102 26th Street,32805,Child Care Center
Not surveyed,Lady buggs learning Academy,3006 S Rio Grande Ave Apt B,32805,Family Home
Not surveyed,Learn & Play Childcare,3099 Orange Center Blvd,32805,Child Care Center
Not surveyed,LEARNING LADDERS PRESCHOOL,297 S COTTAGE HILL RD,32805,Child Care Center
Not surveyed,LITTLE PEOPLE LEARNING CENTER,1033 W MICHIGAN ST,32805,Child Care Center
Not surveyed,NU GENERATION ACADEMY INC,1225 25TH ST,32805,Child Care Center
Not surveyed,"PLAY, LAUGH AND GROW LEARNING ACADEMY INC",2395 W CHURCH ST,32805,Child Care Center
Not surveyed,RAE OF SUNSHINE,624 BETHUNE DR,32805,Child Care Center
Not surveyed,Superstar's Academy Learning Center,422 S PARRAMORE AVE,32805,Child Care Center
Not surveyed,The First Academy Preschool,2667 Bruton Blvd,32805,Child Care Center
Not surveyed,Washington Shores Primary Learning Center,2500 Bruton Blvd,32805,Child Care Center
Not surveyed,CHILD'S PLACE,2301 E MICHIGAN ST,32806,Child Care Center
Not surveyed,Conway Learning Center #2,2701 CONWAY GARDENS RD,32806,Child Care Center
Not surveyed,Faith Christian Academy Preschool Michigan,2740 E MICHIGAN ST,32806,School-based Program
Not surveyed,Kids 1st CDC LLC,2447 RAEFORD RD,32806,Child Care Center
Not surveyed,SMALL BLESSINGS CHILD CARE,1647 PEEL AVE,32806,Child Care Center
Not surveyed,Steppin' Stones Learning Academy,2405 E KALEY AVE,32806,Child Care Center
Not surveyed,The Jupiter School,25 W JERSEY ST,32806,Child Care Center
Not surveyed,1st Choice Kids Academy,5600 OLD CHENEY HWY,32807,Child Care Center
Not surveyed,21st CCLC Project City Kids - Engelwood Neighborhood Center,6123 La Costa Dr,32807,Child Care Center
Not surveyed,AZALEA PARK BAPTIST SCHOOL,5725 DAHLIA DR,32807,Child Care Center
Not surveyed,"Brown Family Home Daycare, LLC.",8024 Rhea Cir,32807,Family Home
Not surveyed,Brush Arbor Christian School,"2304 N Goldenrod Rd,  ",32807,Child Care Center
Not surveyed,Engelwood Elementary Head Start,"900 Engel Dr,  ",32807,Child Care Center
Not surveyed,Englewood Elementary Head Start,5985 LA COSTA DR,32807,Child Care Center
Not surveyed,GOOD SHEPHERD EARLY CHILDHOOD EDUCATIONAL CENTER,5902 OLEANDER DR,32807,School-based Program
Not surveyed,"Jackie's Home Daycare, LLC","6939 Yucatan Dr,  ",32807,Family Home
Not surveyed,LEADERS PREPARATORY SCHOOL,1021 N GOLDENROD RD,32807,School-based Program
Not surveyed,ORLANDO CHRISTIAN PREP,500 S  Semoran Blvd,32807,School-based Program
Not surveyed,"Osito Blue, LLC",148 Coleus Dr,32807,Family Home
Not surveyed,TIMBER RIVER FAMILY CHILD CARE,7723 TIMBER RIVER CIR,32807,Family Home
Not surveyed,"Academy 2000 , Inc #2",4801 BASSWOOD LN,32808,Child Care Center
Not surveyed,"ACADEMY 2000, INC #1",4750 Silver Star Road,32808,Child Care Center
Not surveyed,ADMIRED ANGELS CHILD CARE CENTER,1438 N  Pine Hills Rd,32808,Child Care Center
Not surveyed,ADVENTURE LEARNING ACADEMY,1427 N PINE HILLS RD,32808,Child Care Center
Not surveyed,Ball Family Day Care Home,"5091 Catspaw Ct,  ",32808,Family Home
Not surveyed,Bay's Childcare LLC,805 FERGUSON DR,32808,Child Care Center
Not surveyed,CHALLENGING MINDS CHRISTIAN ACADEMY,1301 N PINE HILLS RD,32808,Child Care Center
Not surveyed,Children in Learning Preschool LLC. (Orlando),1238 N PINE HILLS RD,32808,Child Care Center
Not surveyed,Cowan Family Day Care Home,2108 SAN JOSE BLVD,32808,Family Home
Not surveyed,CUDDLE TIME LEARNING CENTER INC,4513 N PINE HILLS RD,32808,Child Care Center
Not surveyed,Dream Big Preschool of Learning,6151 SILVER STAR RD,32808,Child Care Center
Not surveyed,Fonrose Christian Preschool & Academy,5324 Silver Star Rd Suite-B,32808,Child Care Center
Not surveyed,FUTURE STARS ACADEMY,1101 N PINE HILLS RD,32808,Child Care Center
Not surveyed,God's Little Lambs Learning Center,1056 N Pine Hills Rd,32808,Child Care Center
Not surveyed,Hands on Academy of Orlando,3850 WINTER ROSE DR,32808,Child Care Center
Not surveyed,Heritage Preparatory School,6000 W COLONIAL DR,32808,School-based Program
Not surveyed,Kids Can Be Kids,1041 N PINE HILLS RD,32808,Child Care Center
Not surveyed,Kids Village-Pine Hills,627 N PINE HILLS RD,32808,Child Care Center
Not surveyed,KIDZ AT WORK ACADEMY,1215 MERCY DR,32808,Child Care Center
Not surveyed,KIDZ ZONE LEARNING ACADEMY INC,5086 NORTH LN,32808,Child Care Center
Not surveyed,Kohliem's Family Daycare LLC,"5135 Barnegat Point Rd,  ",32808,Family Home
Not surveyed,LEADERS OF EXCELLENCE ACADEMY INC,2608 PIONEER RD,32808,Child Care Center
Not surveyed,LIL' RASCALS CHILD CARE CENTER,4008 N PINE HILLS RD,32808,Child Care Center
Not surveyed,Little Achievers Early Learning Academy,1531 MERCY DR,32808,Child Care Center
Not surveyed,little achievers learning center inc,1440 N PINE HILLS RD,32808,Child Care Center
Not surveyed,LITTLE WONDERS LEARNING CENTER,1222 N PINE HILLS RD,32808,Child Care Center
Not surveyed,Lovable's Child Care Center,1012 N PINE HILLS RD,32808,Child Care Center
Not surveyed,MAI STARZ LEARNING ACADEMY,1109 N PINE HILLS RD,32808,Child Care Center
Not surveyed,McDaniel Family Day Care Home,"820 San Domingo Rd,  ",32808,Family Home
Not surveyed,Milledge Family Day Care Home,4006 BRINELL AVE,32808,Family Home
Not surveyed,"POWELL, DONITA",3604 DALEFORD RD,32808,Family Home
Not surveyed,Sanford Family Day Care Home,5705 Indian Hill Rd,32808,Family Home
Not surveyed,Tattle Tales Learning Center Inc.,1211 N PINE HILLS RD,32808,Child Care Center
Not surveyed,Tiny Miracles Academy,1250 N PINE HILLS RD,32808,Child Care Center
Not surveyed,Unique Academy,1307 N Pine hills rd,32808,Child Care Center
Not surveyed,"Awesome Land Preschool Academy, Inc.",1800 W Oak Ridge Rd,32809,Child Care Center
Not surveyed,Beaudin Family Day Care Home,6231 Hillwood Dr  ,32809,Family Home
Not surveyed,Blanca Family Day Care Home,"5812 La Belle St,  ",32809,Family Home
Not surveyed,GREEN DAY EARLY LEARNING CENTER OAKRIDGE,1010 W OAK RIDGE RD,32809,Child Care Center
Not surveyed,PATHWAYS SCHOOL,1877 W OAK RIDGE RD,32809,Child Care Center
Not surveyed,"Pine Castle Christian Academy, Inc.",7101 LAKE ELLENOR DR,32809,School-based Program
Not surveyed,PLANET LEARNING ACADEMY,1335 ORIDA MALL AVE,32809,Child Care Center
Not surveyed,St. John Vianney School,6200 S ORANGE BLOSSOM TRL,32809,School-based Program
Not surveyed,STORYBOOK SCHOOL LLC,209 W OAK RIDGE RD,32809,School-based Program
Not surveyed,Adorable Moments,5908 GROVELINE DR,32810,Family Home
Not surveyed,Children's Achievers Future Academy,7500 Forest City Rd,32810,Child Care Center
Not surveyed,Forest City Adventist School,7563 Forest City Rd  ,32810,School-based Program
Not surveyed,"Our Next Us Childcare, Inc.",5029 Edgewater Drive,32810,Child Care Center
Not surveyed,PAIGEE'S KIDZ ZONE,6209 ALL AMERICAN BLVD,32810,Child Care Center
Not surveyed,Pupo Family Day Care Home,2905 Joyann St,32810,Family Home
Not surveyed,Supreme Child Care and Development Center,5745 Edgewater Dr,32810,Child Care Center
Not surveyed,Wilson Family Day Care Home,"6826 Goldeneye Dr,  ",32810,Family Home
Not surveyed,Alpha Achievers Family Home,1750 ORES CT,32811,Family Home
Not surveyed,Apple Star Academy 2 Inc.,1003 S KIRKMAN RD,32811,Child Care Center
Not surveyed,Champs Learning Center ll Inc,1819 WILLIAMS MANOR AVE,32811,Child Care Center
Not surveyed,Infinite Scholars Learning Academy,667 Palmera St,32811,Family Home
Not surveyed,INTERNATIONAL CHILD SERVICES CENTER,4075 L B MCLEOD RD STE A,32811,Child Care Center
Not surveyed,KIDS AVENUE LEARNING CENTER,121 N PINE HILLS RD,32811,Child Care Center
Not surveyed,KIDSCONNECT CHILDCARE CENTER,4527 CARTER ST,32811,Child Care Center
Not surveyed,KINDRED SPIRIT LEARNING CENTER II,925 IVEY LN,32811,Child Care Center
Not surveyed,KINGS KIDS DAYCARE AND LEARNING CENTER,821 S KIRKMAN RD,32811,Child Care Center
Not surveyed,"KISSHA'S LITTLE ONES CHILD CARE, LLC",2035 LA DUE CT,32811,Family Home
Not surveyed,LILA MITCHELL HEAD START CENTER,5151 RALEIGH ST,32811,Child Care Center
Not surveyed,SIMPLY GROWING,4743 RALEIGH ST,32811,Child Care Center
Not surveyed,SMARTY PANTS EARLY LEARNING CENTER INC,5389 CONROY RD,32811,Child Care Center
Not surveyed,Smith Family Day Care Home,"1878 Attucks Ave,  ",32811,Family Home
Not surveyed,Sprout's Lil Blessings,312 Pearlwood St,32811,Family Home
Not surveyed,ST MARK CHILDREN ENRICHMENT CENTER,4055 COVINGTON ST,32811,Child Care Center
Not surveyed,TRUE DELIVERANCE CENTER DAY CARE,29 S IVEY LN,32811,Child Care Center
Not surveyed,CONWAY UNITED METHODIST PRESCHOOL,3401 S CONWAY RD,32812,School-based Program
Not surveyed,Justice Family Day Care Home,"2929 Condel Dr,  ",32812,Family Home
Not surveyed,"KJ Kids Academy, Inc.",5235 Hoffner Ave,32812,Child Care Center
Not surveyed,La Petite Academy 7495,5066 CONWAY RD,32812,Child Care Center
Not surveyed,Spirit of Joy Preschool,"1801 Rouse Rd,  ",32817,Child Care Center
Not surveyed,Under The Sun Academy,8414 East Colonial Drive,32817,Child Care Center
Not surveyed,Crumity Family Day Care Home,6421 Undine Way,32818,Family Home
Not surveyed,Gilbert Family Day Care Home,"9131 Mr Lincoln Ct,  ",32818,Family Home
Not surveyed,KID'S INK,1513 Hinckley Rd,32818,Family Home
Not surveyed,KinderCare Learning Center #1341,644 DORSCHER RD,32818,Child Care Center
Not surveyed,Kingsway Christian Academy,"4161 N Powers Dr,  ",32818,Child Care Center
Not surveyed,"KIRKLAND, ANNIE",6303 JENNIFER JEAN DR,32818,Family Home
Not surveyed,La Petite Academy 7382,7698 SILVER STAR RD,32818,Child Care Center
Not surveyed,RADIANT LIFE ACADEMY,8151 Clarcona Ocoee Rd,32818,Child Care Center
Not surveyed,Rising Star Childcare and Dance Inc,6326 W COLONIAL DR,32818,Child Care Center
Not surveyed,RJB CHRISTIAN SCHOOL,6308 W COLONIAL DR,32818,Child Care Center
Not surveyed,STEP N 2 LEARNING ACADEMY,6848 SILVER STAR RD,32818,Child Care Center
Not surveyed,SWEET DREAMS CHILD CARE INC,7230 W COLONIAL DR,32818,Child Care Center
Not surveyed,T & T Palmer,7231 Plantain Dr  ,32818,Family Home
Not surveyed,THE PLAY PALACE,2817 N POWERS DR,32818,Child Care Center
Not surveyed,Bessellieu Family Day Care Home,"8434 Banyan Blvd,  ",32819,Family Home
Not surveyed,"Blossom Montessori, LLC",8025 Oak Park Rd,32819,Family Home
Not surveyed,Enlighten Montessori,8343 Tansy Dr,32819,Family Home
Not surveyed,Growing Minds Montessori ITP LLC,8121 Oak Park Rd,32819,Family Home
Not surveyed,Growing Minds Montessori School,"7900 S Apopka Vineland Rd,  ",32819,Child Care Center
Not surveyed,Happy Little House,"8711 Sandberry Blvd,  ",32819,Family Home
Not surveyed,Holy Family Catholic School,5129 S Apopka Vineland Rd,32819,Child Care Center
Not surveyed,LADYBIRD ACADEMY OF DR PHILLIPS,6809 Daisy St,32819,Child Care Center
Not surveyed,Little Jewels Learning Center,4819 SKEENA ST,32819,Child Care Center
Not surveyed,Pinnock Family Day Care Home,"6802 Mandarin Dr,  ",32819,Family Home
Not surveyed,Suleman Family Day Care Home,"8029 Caraway Dr,  ",32819,Family Home
Not surveyed,The Children's Courtyard,7666 Wallace Rd,32819,Child Care Center
Not surveyed,A GROWING PLACE ACADEMY INC,18555 OLD CHENEY HWY,32820,Child Care Center
Not surveyed,Tanner Family Day Care Home,10545 Deergrass Ln,32821,Family Home
Not surveyed,Almanzar Family Day Care Home,922 Egan Dr,32822,Family Home
Not surveyed,AMERICAN PRESCHOOLS,4000 S GOLDENROD RD,32822,Child Care Center
Not surveyed,Daisy's Little Day Care Garden,2493 Island Club Way,32822,Family Home
Not surveyed,Fantasy Child Care LLC,3973 ERIC CT,32822,Family Home
Not surveyed,Knight Family Day Care Home,"1004 Ponce Ave,  ",32822,Family Home
Not surveyed,POTTER'S HOUSE ACADEMY AND PRESCHOOL CENTER,7051 PERSHING AVE,32822,Child Care Center
Not surveyed,Real Life Christian Academy Goldenrod,2413 S GOLDENROD RD,32822,School-based Program
Not surveyed,Ventura Elementary Head Start,4400 Woodgate Blvd,32822,Child Care Center
Not surveyed,Garcia Family Day Care Home,2146 Bridgeview Cir,32824,Family Home
Not surveyed,Loving Hands Day Care,"12100 Kendra Ct,  ",32824,Family Home
Not surveyed,Luz Mejia Family Day Care Home,1507 WOOD VIOLET DR,32824,Family Home
Not surveyed,Moral Family Day Care Home,9759 Hollyhill Dr,32824,Family Home
Not surveyed,Peekaboo Play & Learn,825 GREENWAY PROFESSIONAL CT,32824,Child Care Center
Not surveyed,Tutiven Family Day Care Home,"1212 Heather Lake Dr,  ",32824,Family Home
Not surveyed,Abram's Angels Academy Llc,10549 Cabbage Tree Loop,32825,Family Home
Not surveyed,Amazing Explorers Academy,11001 Lake Underhill Road,32825,Child Care Center
Not surveyed,CREATIVE WORLD SCHOOL AT CYPRESS SPRINGS,1725 S DEAN RD,32825,Child Care Center
Not surveyed,Discover After School Inc. @ Andover,3100 Sanctuary Point Blvd,32825,Child Care Center
Not surveyed,Eastland Baptist Christian School,9000 Lake Underhill Rd,32825,Child Care Center
Not surveyed,Guerra Family Day Care Home,325 Fieldstream Blvd,32825,Family Home
Not surveyed,"Highway Learning Center, LLC.",942 Grassy Island Ln,32825,Family Home
Not surveyed,Jaylen's Christian Academy,222 NEIGHBORHOOD MARKET RD STE 112-114,32825,Child Care Center
Not surveyed,Mancebo Family Day Care Home,10144 Doriath Cir,32825,Family Home
Not surveyed,ORLANDO MONTESSORI BILINGUAL ACADEMY INC,61 S DEAN RD,32825,Child Care Center
Not surveyed,Persad Family Day Care Home,407 Casting Ct,32825,Family Home
Not surveyed,Santos Family Day Care Home,"7949 Soft Pine Cir,  ",32825,Family Home
Not surveyed,THE FRIENDS ACADEMY,53 S DEAN RD,32825,Child Care Center
Not surveyed,Troll's Daycare,1072 Vista Palma Way,32825,Family Home
Not surveyed,Vazquez Family Day Care Home,"10102 Jepson St,  ",32825,Family Home
Not surveyed,Brown Family Day Care Home,"4737 Willamette Cir,  ",32826,Family Home
Not surveyed,EAST ORANGE HEAD START,12050 E COLONIAL DR,32826,Child Care Center
Not surveyed,L & A's Play House LLC,1759 bonneville drive,32826,Family Home
Not surveyed,UCP of Central Florida - Bailes,12702 SCIENCE DR,32826,Child Care Center
Not surveyed,Amazing Explorers Academy,13635 WALCOTT AVE,32827,School-based Program
Not surveyed,NONA PARK MONTESSORI SCHOOL,9186 DOWDEN RD,32827,School-based Program
Not surveyed,The Lake Nona YMCA Preschool,9055 Northlake Pkwy  ,32827,Child Care Center
Not surveyed,Dramatic Education Inc. at Castle Creek Elementary,"1245 Avalon Park North Blvd,  ",32828,Child Care Center
Not surveyed,Emmanuel Home Day Care,12537 Harney Dr,32828,Family Home
Not surveyed,Gonzalez Family Day Care Home,"13478 Summer Rain Dr,  ",32828,Family Home
Not surveyed,GROWING TOGETHER ACADEMY,843 WOODBURY RD STE 101,32828,Child Care Center
Not surveyed,Gunawardena Family Day Care Home,"621 Canary Island Ct,  ",32828,Family Home
Not surveyed,Kids R Kids Waterford,415 WOODBURY RD,32828,Child Care Center
Not surveyed,Luna Family Day Care Home,"13868 Carolina Laurel Dr,  ",32828,Family Home
Not surveyed,Molina Family Day Care Home,13538 Hidden Forest Cir,32828,Family Home
Not surveyed,Primrose School at Avalon Park,13461 TANJA KING BLVD,32828,Child Care Center
Not surveyed,Zaccone Family Day Care Home,16245 Birchwood Way,32828,Family Home
Not surveyed,"AGUIAR, ROSARIO",4632 SADDLE CREEK PL,32829,Family Home
Not surveyed,Grullon Family Day Care Home,3483 Fox Hollow Dr,32829,Family Home
Not surveyed,Kids & Company,3000 S CHICKASAW TRL,32829,Child Care Center
Not surveyed,Wood Family Day Care Home,"4901 Red Bay Dr,  ",32829,Family Home
Not surveyed,Rivera Family Day Care Home,12745 Moss Park Ridge Dr,32832,Family Home
Not surveyed,THE LEARNING EXPERIENCE OF LAKE NONA,11800 Narcoossee Rd,32832,Child Care Center
Not surveyed,"Tiny Minds Daycare, LLC",10974 Savannah Landing Cir  ,32832,Family Home
Not surveyed,Bhulasi-Sukhu Family Day Care Home,"3215 Caesar Ave,  ",32833,Family Home
Not surveyed,DA VINCI PRESCHOOL ACADEMY,1901 PARK CENTER DR,32835,Child Care Center
Not surveyed,Early Education Station Inc Metrowest,6549 Old Winter Garden Rd,32835,Child Care Center
Not surveyed,Renwick Family Daycare,"4519 Windsmere Blvd,  ",32835,Family Home
Not surveyed,Scarlett Family Day Care Home,40 N Observatory Dr,32835,Family Home
Not surveyed,JACK & LEE ROSEN JEWISH COMMUNITY CENTER,11184 S Apopka Vineland Rd,32836,Child Care Center
Not surveyed,Lake Buena Vista High School,11305 Daryl Carter Pkwy,32836,Child Care Center
Not surveyed,Lakeside Preschool,8464 Winter Garden Vineland Rd,32836,Child Care Center
Not surveyed,Montessori World School,11659 Ruby Lake Rd,32836,Child Care Center
Not surveyed,MUSLIM ACADEMY OF GREATER ORLANDO,11551 RUBY LAKE RD,32836,Child Care Center
Not surveyed,After School Programs Inc @ Waterbridge,11100 Galvin Dr,32837,Child Care Center
Not surveyed,Bright Beginnings Child Care Center,12601 Balcombe Rd,32837,Child Care Center
Not surveyed,Da Vinci at Hunters Creek DBA Da Vinci Academy,13740 TOWN LOOP BLVD,32837,Child Care Center
Not surveyed,Ericare LLC,12853 Enclave Dr,32837,Family Home
Not surveyed,LADYBIRD ACADEMY HUNTERS CREEK,3010 HUNTERS CREEK BLVD,32837,Child Care Center
Not surveyed,LITTLE SPROUTS CLUBHOUSE,11340 S ORANGE BLOSSOM TRL,32837,Child Care Center
Not surveyed,McElligott Family Day Care Home,5118 Terra Vista Way,32837,Family Home
Not surveyed,MONTESSORI WAY SCHOOL,4124 TOWN CENTER BLVD,32837,Child Care Center
Not surveyed,MONTESSORI WAY SCHOOL - SOUTH ORLANDO,12307 S ORANGE BLOSSOM TRL,32837,School-based Program
Not surveyed,Ortiz Family Day Care Home,"2111 Spice Ave,  ",32837,Family Home
Not surveyed,REGENCY CHRISTIAN ACADEMY,11513 S ORANGE BLOSSOM TRL,32837,Child Care Center
Not surveyed,Seed Kids,1900 Central orida Pkwy,32837,Child Care Center
